2023-01-07 15:39:21,146 INFO    StreamThr :22212 [internal.py:wandb_internal():88] W&B internal server running at pid: 22212, started at: 2023-01-07 15:39:21.146761
2023-01-07 15:45:07,312 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:45:07,368 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:45:07,368 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:45:07,376 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:45:07,392 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:45:07,432 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:45:07,432 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:45:07,432 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:45:07,432 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:45:07,432 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:45:07,864 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\wandb-summary.json
2023-01-07 15:45:07,864 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best.h5
2023-01-07 15:45:08,487 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: log_artifact
2023-01-07 15:45:08,487 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: log_artifact
2023-01-07 15:45:08,503 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: pause
2023-01-07 15:45:08,503 INFO    HandlerThread:22212 [handler.py:handle_request_pause():696] stopping system metrics thread
2023-01-07 15:45:08,882 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\output.log
2023-01-07 15:45:09,885 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\output.log
2023-01-07 15:45:10,310 INFO    Thread-149:22212 [upload_job.py:push():94] Skipped uploading C:\Users\mudga\.cache\wandb\artifacts\obj\md5\36\d33a35165aa828f19472c220ee9988
2023-01-07 15:45:10,897 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\output.log
2023-01-07 15:45:10,978 INFO    Thread-151:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\c6\c6b4d2546819f14902ff223af73f4e
2023-01-07 15:45:10,978 INFO    Thread-152:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\da\dd8bdfbc5d6749bb083f149f9d5e35
2023-01-07 15:45:11,042 INFO    Thread-150:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\45\e638b806b9bc112416a6db6f3d47cb
2023-01-07 15:45:13,003 INFO    SenderThread:22212 [sender.py:send_request_log_artifact():1206] logged artifact model-rare-bee-3 - {'id': 'QXJ0aWZhY3Q6MzE1OTY5NDkw', 'digest': '0264d9764bdbc29a805dca7199b9f28a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4OTAxMjA3', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzE1OTY5NDA5', 'versionIndex': 4}}, 'version': 'latest'}
2023-01-07 15:45:13,003 DEBUG   SenderThread:22212 [sender.py:send():301] send: stats
2023-01-07 15:45:14,938 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\output.log
2023-01-07 15:45:21,865 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:45:21,865 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:45:37,364 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:45:37,364 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:45:52,806 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:45:52,806 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:46:08,281 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:46:08,281 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:46:23,739 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:46:23,739 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:46:39,201 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:46:39,201 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:46:54,565 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:46:54,570 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:47:10,027 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:47:10,027 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:47:25,497 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:47:25,497 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:47:41,157 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:47:41,157 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:47:56,639 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:47:56,644 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:48:12,029 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:48:12,029 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:48:27,441 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:48:27,441 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:48:42,892 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:48:42,892 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:48:58,284 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:48:58,284 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:49:13,683 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:49:13,683 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:49:29,082 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:49:29,082 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:49:44,441 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:49:44,441 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:49:59,813 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:49:59,813 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:50:15,186 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:50:15,186 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:50:30,570 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:50:30,570 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:50:45,971 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:50:45,971 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:51:01,469 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:51:01,469 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:51:16,839 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:51:16,839 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:51:32,280 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:51:32,280 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:51:47,670 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:51:47,670 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:52:03,099 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:52:03,099 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:52:18,562 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:52:18,562 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:52:34,624 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:52:34,624 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:52:50,110 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:52:50,110 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:53:05,490 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:53:05,495 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:53:20,880 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:53:20,880 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:53:36,287 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:53:36,287 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:53:51,644 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:53:51,644 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:54:07,220 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:54:07,220 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:54:25,333 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:54:25,333 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:54:40,747 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:54:40,747 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:54:56,107 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:54:56,107 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:55:11,516 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:55:11,516 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:55:26,990 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:55:26,990 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:55:43,574 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:55:43,574 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:55:59,037 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:55:59,037 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:56:14,389 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:56:14,389 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:56:29,850 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:56:29,853 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:56:45,323 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:56:45,323 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:57:00,792 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:57:00,792 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:57:16,199 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:57:16,199 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:57:31,549 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:57:31,549 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:57:46,963 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:57:46,963 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:58:02,354 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:58:02,354 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:58:17,749 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:58:17,749 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:58:33,093 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:58:33,093 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:58:48,451 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:58:48,451 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:59:03,808 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:59:03,808 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:59:19,191 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:59:19,191 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:59:34,803 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:59:34,803 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:59:50,267 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:59:50,267 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 16:00:05,712 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 16:00:05,712 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 16:00:21,117 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 16:00:21,117 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 16:00:36,539 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 16:00:36,539 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 16:00:52,008 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 16:00:52,008 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 16:01:07,446 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 16:01:07,446 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 16:01:22,860 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 16:01:22,860 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 16:01:38,205 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 16:01:38,205 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 16:01:53,577 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 16:01:53,577 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 16:02:09,002 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
